Key	Czech (CS)	English (EN)	German (DE)	Source	Notes
about.description	Od roku 2009 propojujeme dlouholeté zkušenosti z mezinárodních poradenských kanceláří s prostředím malé flexibilní kanceláře s osobním přístupem a inovativními technologiemi. Našimi klienty jsou především moderní malé a střední společnosti s mezinárodním přesahem nebo společnosti s mezinárodním kapitálem působící v České republice.  	Since 2009, we have been blending our years of experience working in international consulting firms with a flexible small office environment featuring a more personal touch and innovative use of technologies. We primarily cater to modern small and medium-sized companies having an international presence, or companies with international capital operating in the Czech Republic.	Seit 2009 kombinieren wir jahrelange Erfahrungen aus internationalen Beratungsunternehmen mit der Umgebung eines kleinen, flexiblen Büros mit einem persönlichen Ansatz und innovativen Technologien. Unsere Kunden sind hauptsächlich moderne kleine und mittelständische Unternehmen mit internationaler Reichweite oder Unternehmen mit internationalem Kapital, die in der Tschechischen Republik tätig sind.  	i18nexus	
about.header	Kdo jsme	Who we are	Wer wir sind	i18nexus	
about.team.first.cvRecords	"Společník, Brantl & Partners, od 2020|
Tax Manager, Moore Stephens (BDO), 2013 - 2018|
Daňový poradce, Vorlíčková Partners (Rödl & Partner), 2007 - 2013|
Daňový poradce od 2009|
LL.M. (evropské daňové právo), Johannes Kepler Universität Linz, 2009 - 2010 "	"Partner, Brantl & Partners, since 2020|
Tax Manager, Moore Stephens (BDO), 2013 - 2018|
Tax Advisor, Vorlíčková Partners (Rödl & Partner), 2007 - 2013|
Tax Advisor since 2009|
LL.M. (European Tax Law), Johannes Kepler Universität Linz, 2009 - 2010"	Partner bei Brantl & Partners seit 2020 | Steuermanager bei Moore Stephens (BDO), 2013–2018 | Steuerberater bei Vorlíčková Partners (Rödl & Partner), 2007–2013 | Steuerberater seit 2009 | LL.M. (Europäisches Steuerrecht), Johannes Kepler Universität Linz, 2009–2010	i18nexus	
about.team.first.name	Ing. Jiří Dolejš, LL.M.	Ing. Jiří Dolejš, LL.M.	Ing. Jiří Dolejš, LL.M.	i18nexus	
about.team.first.role	"daňový poradce I jednatel
"	"tax advisor and executive
"	"Steuerberater und Führungskraft
"	i18nexus	
about.team.first.specializations	"Poradenství pro společnosti s německým kapitálem v ČR| Transferové ceny|
Mezinárodní zdanění"	"Consulting for companies with German capital in the Czech Republic | Transfer pricing |
International taxation"	Beratung für Unternehmen mit deutschem Kapital in Tschechien | Verrechnungspreise | Internationale Besteuerung	i18nexus	
about.team.second.cvRecords	"Společník, Brantl & Partners, od 2023|
Audit Manager, BDO, 2020 - 2023|
Auditor, Moore Stephens, 2019 – 2020|
Statutární auditor od 2019"	"Partner, Brantl & Partners, since 2023|
Audit Manager, BDO, 2020 - 2023|
Auditor, Moore Stephens, 2019 – 2020|
Statutory auditor since 2019"	Partner bei Brantl & Partners seit 2023 | Audit Manager bei BDO, 2020–2023 | Wirtschaftsprüfer bei Moore Stephens, 2019–2020 | Abschlussprüfer seit 2019	i18nexus	
about.team.second.name	Ing. Romana Rödlová	Ing. Romana Rödlová	Ing. Romana Rödlová	i18nexus	
about.team.second.role	auditor I jednatel	auditor and executive	Wirtschaftsprüfer und Geschäftsführer	i18nexus	
about.team.second.specializations	"Audit českých společností, společností se zahraničním kapitálem|
Zaměření na výrobní podniky, přepravní a logistické firmy, hotelový průmysl|
Účetnictví a účetní výkaznictví"	"Audit of Czech companies, companies with foreign capital|
Focus on manufacturing companies, transport and logistics companies, hotel industry|
Accounting and financial reporting"	Prüfung tschechischer Unternehmen, Unternehmen mit ausländischem Kapital | Schwerpunkt: Produktionsunternehmen, Transport- und Logistikunternehmen, Hotelgewerbe | Rechnungslegung und Finanzberichterstattung	i18nexus	
about.team.sectionTitle.experience	Pracovní zkušenosti	Work experience	Berufserfahrung	i18nexus	
about.team.sectionTitle.specialization	Specializace	Expertise	Spezialisierungen	i18nexus	
about.team.third.cvRecords	"Zakládající společník, Brantl & Partners|
Tax Manager, Accace, 2008 - 2009|
Daňový poradce, Rödl & Partner, 2001 - 2008|
Daňový poradce od 2003|
Auditor od 2009"	"Founding Partner, Brantl & Partners|
Tax Manager, Accace, 2008 - 2009|
Tax Advisor, Rödl & Partner, 2001 - 2008|
Tax Advisor since 2003|
Auditor since 2009"	Gründungspartner, Brantl & Partners | Steuermanager, Accace, 2008–2009 | Steuerberater, Rödl & Partner, 2001–2008 | Steuerberater seit 2003 | Wirtschaftsprüfer seit 2009	i18nexus	
about.team.third.name	Ing. Jan Brantl	Ing. Jan Brantl	Ing. Jan Brantl	i18nexus	
about.team.third.role	daňový poradce I auditor I jednatel	tax advisor I auditor I executive	Steuerberater I Wirtschaftsprüfer I Geschäftsführer	i18nexus	
about.team.third.specializations	"Poradenství pro společnosti se zahraničním kapitálem v ČR|
Transakční poradenství|
České účetní standardy 
"	"Consulting for companies with foreign capital in the Czech Republic|
Transaction advisory|
Czech accounting standards
"	"Beratung für Unternehmen mit ausländischem Kapital in Tschechien|
Transaktionsberatung|
Tschechische Rechnungslegungsstandards
"	i18nexus	
contacts.company1.address	Zapsána u Městského soudu v Praze, oddíl C, vložka 15917	Registered with the Municipal Court in Prague, Section C, Insert 15917	Eingetragen im Handelsregister beim Stadtgericht Prag, Abteilung C, Reg.-Blatt-Nr. 15917	i18nexus	
contacts.company1.companyIdNumber	IČO: 29002001	ID: 29002001	Artikel-Nr.: 29002001	i18nexus	
contacts.company1.companyName	Brantl & Partners, s.r.o.	Brantl & Partners, s.r.o.	Brantl & Partners, s.r.o.	i18nexus	
contacts.company1.email	[email]	[email]	[email]	i18nexus	
contacts.company1.phone	[phone]	[phone]	[phone]	i18nexus	
contacts.company1.taxIdNumber	DIČ: CZ29002001	VAT number: CZ29002001	Umsatzsteuer-Identifikationsnummer: CZ29002001	i18nexus	
contacts.company1.website	www.brantl.cz	www.brantl.cz	www.brantl.cz	i18nexus	
contacts.company2.address	Zapsána u Městského soudu v Praze, oddíl C, vložka 394770 	Registered with the Municipal Court in Prague, Section C, Insert 394770 	Eingetragen im Handelsregister beim Stadtgericht Prag, Abteilung C, Reg.-Blatt-Nr. 394770 	i18nexus	
contacts.company2.companyIdNumber	IČO: 19966997	ID: 19966997	Artikelnummer: 19966997	i18nexus	
contacts.company2.companyName	"Brantl & Partners Audit, s.r.o.
"	"Brantl & Partners Audit, s.r.o.
"	"Brantl & Partners Audit, s.r.o.
"	i18nexus	
contacts.company2.email	[email]	[email]	[email]	i18nexus	
contacts.company2.phone	[phone]	[phone]	[phone]	i18nexus	
contacts.company2.taxIdNumber	DIČ: CZ19966997	VAT number: CZ19966997	Umsatzsteuer-Identifikationsnummer: CZ19966997	i18nexus	
contacts.company2.website	www.brantl.cz	www.brantl.cz	www.brantl.cz	i18nexus	
contacts.header	Kontakty	Contact details	Kontakte	i18nexus	
contacts.office1.addressCity	 110 00 Praha 1	 110 00 Prague 1	 110 00 Prag 1	i18nexus	
contacts.office1.addressStreet	Hybernská 1009/24	Hybernská 1009/24	Hybernská 1009/24	i18nexus	
contacts.office1.city	"Praha
"	"Prague
"	"Prag
"	i18nexus	
contacts.office2.addressCity	339 01 Klatovy 	339 01 Klatovy 	339 01 Klatovy 	i18nexus	
contacts.office2.addressStreet	Náměstí Míru 166/1	Náměstí Míru 166/1	Náměstí Míru166/1	i18nexus	
contacts.office2.city	Klatovy	Klatovy	Klatovy	i18nexus	
cookies.header	Cookies	Cookie statement	Cookie-Erklärung	i18nexus	
cookies.intro	Tato webová stránka nepoužívá cookies ani jiné sledovací technologie k monitorování vašeho chování. Při návštěvě stránek nejsou ukládány žádné soubory cookies, které by sloužily k identifikaci vaší návštěvy či sledování vaší aktivity. Informace o své návštěvě nám přesto můžete poskytnout dobrovolně, například při vyplnění kontaktního formuláře.	This website does not use cookies or other tracking technologies to monitor your behavior. No cookies are stored when you visit the site to identify your visit or track your activity. However, you may provide us with information about your visit voluntarily, for example by filling out a contact form.	Diese Website verwendet keine Cookies oder andere Tracking-Technologien, um Ihr Verhalten zu überwachen. Es werden keine Cookies gespeichert, wenn Sie die Website besuchen, um Ihren Besuch zu identifizieren oder Ihre Aktivitäten zu verfolgen. Sie können uns jedoch freiwillig Informationen über Ihren Besuch mitteilen, beispielsweise durch Ausfüllen eines Kontaktformulars.	i18nexus	
cookies.metadata.description	Informace o používání souborů cookies na webu Brantl & Partners.	Information about the use of cookies on the Brantl & Partners website.	Informationen zur Verwendung von Cookies auf der Website von Brantl & Partners.	i18nexus	
cookies.metadata.title	Cookies | Brantl	Cookies | Brantl	Cookies | Brantl	i18nexus	
cookies.noTracking	Veškeré údaje, které nám dobrovolně poskytnete prostřednictvím kontaktních formulářů, zpracováváme v souladu s platnou legislativou v oblasti ochrany osobních údajů (např. Nařízení EU 2016/679 – GDPR).	We process all data that you voluntarily provide to us via contact forms in accordance with applicable personal data protection legislation (e.g. EU Regulation 2016/679 - GDPR).	Alle Daten, die Sie uns freiwillig über Kontaktformulare übermitteln, verarbeiten wir gemäß den geltenden Datenschutzgesetzen (z. B. EU-Verordnung 2016/679 - DSGVO).	i18nexus	
cookies.privacy	Respektujeme vaše soukromí a nevyužíváme žádné sledovací nástroje třetích stran (např. Google Analytics, Facebook Pixel apod.).	We respect your privacy and do not use any third-party tracking tools (e.g. Google Analytics, Facebook Pixel, etc.).	Wir respektieren Ihre Privatsphäre und verwenden keine Tracking-Tools von Drittanbietern (z. B. Google Analytics, Facebook Pixel usw.).	i18nexus	
cookies.whatItMeans.analytical	Nesledujeme vaše chování na webu pomocí analytických nástrojů.	We do not track your behavior on the website using analytics tools.	Wir verfolgen Ihr Verhalten auf der Website nicht mithilfe von Analysetools.	i18nexus	
cookies.whatItMeans.labelAnalytical	Analytické cookies	Analytical cookies	Analytische Cookies	Local only	⚠️ Not in i18nexus (manual editing required)
cookies.whatItMeans.labelMarketing	Marketingové cookies	Marketing cookies	Marketing-Cookies	Local only	⚠️ Not in i18nexus (manual editing required)
cookies.whatItMeans.labelTechnical	Technické cookies	Technical cookies	Technische Cookies	Local only	⚠️ Not in i18nexus (manual editing required)
cookies.whatItMeans.marketing	Nepoužíváme marketingové cookies ani remarketing.	We do not use marketing cookies or remarketing.	Wir verwenden keine Marketing-Cookies oder Remarketing-Software.	i18nexus	
cookies.whatItMeans.technical	Pro běžné procházení stránek není potřeba žádný souhlas s cookies.	No consent to cookies is required for normal browsing.	Für das normale Surfen ist keine Zustimmung zu Cookies erforderlich.	i18nexus	
cookies.whatItMeans.title	Co to pro vás znamená	What does this mean for you?	Was bedeutet das für Sie?	i18nexus	
footer.links.cookies	Cookies	Cookies	Cookies	Local only	⚠️ Not in i18nexus (manual editing required)
footer.links.whistleblower	Ochrana oznamovatelů	Whistleblower Protection	Whistleblower-Schutz	Local only	⚠️ Not in i18nexus (manual editing required)
header.navbar.about	KDO JSME	WHO WE ARE	WER WIR SIND	i18nexus	
header.navbar.contacts	KONTAKTY	CONTACTS	KONTAKTE	i18nexus	
header.navbar.services	SLUŽBY	SERVICES	DIENSTLEISTUNGEN	i18nexus	
header.navbar.testimonials	REFERENCE	REFERENCE	REFERENZEN	i18nexus	
hero.description	Jsme Brantl Partners, certifikovaní daňoví poradci a auditoři.	At Brantl Partners, we are certified tax advisors and auditors.	Wir sind Brantl Partners, zertifizierte Steuerberater und Wirtschaftsprüfer. 	i18nexus	
hero.header	Pragmatické poradenství pro moderní firmy	Practical consulting for modern companies	Pragmatische Beratung für moderne Unternehmen	i18nexus	
navbar.sideMenu.footer	Jsme Brantl Partners, certifikovaní daňoví poradci a auditoři. 	At Brantl Partners, we are certified tax advisors and auditors.	Wir sind Brantl Partners, zertifizierte Steuerberater und Wirtschaftsprüfer. 	i18nexus	
services.header	Služby	Services	Dienstleistungen	i18nexus	
services.sections.fifth.descriptionPart1	Plánujete rozšířit své  podnikání či naopak zvažujete svou firmu prodat? Potřebujete poradit při nákupu, prodeji nebo restrukturalizaci své společnosti?	Are you planning to expand your business or, on the contrary, are you considering selling your company? Do you need advice on purchasing, selling or restructuring your company?	Planen Sie, Ihr Geschäft zu erweitern, oder erwägen Sie umgekehrt, Ihr Unternehmen zu verkaufen? Benötigen Sie Beratung beim Kauf, Verkauf oder bei der Umstrukturierung Ihres Unternehmens?	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.fifth.descriptionPart2	Umíme vám poradit a provést celým procesem. Ve spolupráci s advokátními kanceláři a znalci jsme schopni zrealizovat celou transakci za vás. Provedeme finanční a daňovou prověrku cílové společnosti (due diligence), na jejímž základě navrhneme další kroky a upozorníme na možná rizika. Poskytneme poradenství při tvorbě holdingových struktur.	We can advise you and guide you through the entire process. In cooperation with law firms and experts, we are able to carry out the entire transaction for you. We will conduct a financial and tax due diligence of the target company, on the basis of which we will propose further steps and point out possible risks. We will provide advice on creating holding structures.	Wir können Sie beraten und Sie durch den gesamten Prozess führen. In Zusammenarbeit mit Anwaltskanzleien und Experten sind wir in der Lage, die gesamte Transaktion für Sie durchzuführen. Wir führen eine finanzielle und steuerliche Due Diligence des Zielunternehmens durch, auf deren Grundlage wir weitere Schritte vorschlagen und auf mögliche Risiken hinweisen. Wir beraten bei der Erstellung von Holdingstrukturen.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.fifth.title	Fúze, akvizice & transakční poradenství	Mergers, acquisitions & transaction advisory	Fusionen, Akquisitionen & Transaktionsberatung	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.first.descriptionPart1	"Ať už potřebujete jednorázovou radu nebo pravidelné poradenství, jsme tu pro vás. Naším úkolem je provést vás složitým daňovým prostředím, měnící se legislativou a pomoci vám vyvarovat se daňových rizik. Zaměřujeme se primárně na daň z příjmů právnických osob a daň z přidané hodnoty. 
"	Whether you need one-time advice or regular consulting, we are here for you. Our task is to guide you through the complex tax environment, changing legislation and help you avoid tax risks. We focus primarily on corporate income tax and value added tax.	Ob Sie eine einmalige Beratung oder regelmäßige Beratung benötigen, wir sind für Sie da. Unsere Aufgabe ist es, Sie durch das komplexe Steuerumfeld und die sich ändernde Gesetzgebung zu führen und Ihnen zu helfen, Steuerrisiken zu vermeiden. Wir konzentrieren uns hauptsächlich auf die Körperschaftsteuer und die Mehrwertsteuer.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.first.descriptionPart2	Poskytneme daňovou konzultaci či zpracujeme daňovou analýzu. Provedeme revizi účetnictví se zaměřením na identifikaci daňových rizik. Připravíme a podáme daňové přiznání. Zastoupíme vás před finančním úřadem.  	We will provide tax consultation or prepare a tax analysis. We will review your accounting with a focus on identifying tax risks. We will prepare and file your tax return. We will represent you before the tax office.	Wir bieten Steuerberatung oder erstellen eine Steueranalyse. Wir überprüfen Ihre Buchhaltung mit Schwerpunkt auf der Identifizierung von Steuerrisiken. Wir erstellen und reichen Ihre Steuererklärung ein. Wir vertreten Sie vor dem Finanzamt.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.first.title	Daňové poradenství	Tax consulting	Steuerberatung	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.fourth.descriptionPart1	Poskytovat společníkům, akcionářům, vedení, regulačním orgánům a dalším uživatelům přesné a spolehlivé informace v souladu s patřičnými pravidly a normami je součástí transparentního podnikání. Audit těchto informací pomáhá zvýšit důvěru jejich uživatelů.	Providing shareholders, management, regulatory bodies and other users with accurate and reliable information in accordance with appropriate rules and standards is part of transparent business. Auditing this information helps increase the confidence of its users.	Die Bereitstellung genauer und zuverlässiger Informationen für Aktionäre, Management, Aufsichtsbehörden und andere Nutzer in Übereinstimmung mit entsprechenden Regeln und Standards ist Teil transparenter Geschäftstätigkeit. Die Prüfung dieser Informationen trägt dazu bei, das Vertrauen ihrer Nutzer zu erhöhen.	Local only	⚠️ Not in i18nexus (manual editing required)
