Key	Czech (CS)	English (EN)	German (DE)	Source	Notes
services.sections.fourth.descriptionPart2	Provádíme statutární audity individuálních a konsolidovaných účetních závěrek, ověřování informací v konsolidačních balíčcích a další ověřovací služby. Jako jedni z prvních v České republice jsme získali oprávnění k ověřování ESG zpráv.	We perform statutory audits of individual and consolidated financial statements, verification of information in consolidation packages and other assurance services. We were among the first in the Czech Republic to obtain authorization to verify ESG reports.	Wir führen gesetzliche Prüfungen von Einzel- und Konzernabschlüssen durch, überprüfen Informationen in Konsolidierungspaketen und erbringen weitere Bestätigungsleistungen. Wir gehörten zu den ersten in der Tschechischen Republik, die die Genehmigung zur Überprüfung von ESG-Berichten erhalten haben.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.fourth.title	Audit	Audit	Wirtschaftsprüfung	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.second.descriptionPart1	Propojení byznysu v současném světě vyvolává potřebu řešit obchodní případy z hlediska legislativ různých zemí. Plánujete-li podnikat v zahraničí nebo naopak chcete-li jako zahraniční subjekt začít s aktivitami v České republice, může se vás týkat problematika provozoven ať už  v oblasti daně z příjmů či daně z přidané hodnoty. Stejně tak může vyvstat potřeba řešit z mezinárodního pohledu působení zaměstnanců. 	The interconnection of business in today's world creates the need to address business cases from the perspective of different countries' legislations. If you are planning to do business abroad or, conversely, as a foreign entity want to start activities in the Czech Republic, you may be affected by the issue of permanent establishments in the area of income tax or value added tax. Similarly, the need may arise to address the operation of employees from an international perspective.	Die Vernetzung von Unternehmen in der heutigen Welt schafft die Notwendigkeit, Geschäftsfälle aus der Perspektive verschiedener Länder zu behandeln. Wenn Sie planen, im Ausland Geschäfte zu tätigen oder umgekehrt als ausländisches Unternehmen in der Tschechischen Republik tätig werden möchten, kann Sie das Thema Betriebsstätten im Bereich der Einkommensteuer oder Mehrwertsteuer betreffen. Ebenso kann die Notwendigkeit entstehen, die Tätigkeit von Mitarbeitern aus internationaler Sicht zu regeln.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.second.descriptionPart2	Poskytneme vám daňovou konzultaci či zpracujeme daňovou analýzu včetně interpretace smluv o zamezení dvojího zdanění. Připravíme a podáme daňové přiznání v České republice za zahraniční společnosti a jejich stálé provozovny či za zahraniční zaměstnance působící v České republice. Máme napojení na zahraniční poradce v okolních zemích, tuzemským společnostem proto pomůžeme s orientací v zahraničí a převezmeme za ně komunikaci se zahraničními kolegy.	We will provide you with tax consultation or prepare a tax analysis including interpretation of double taxation treaties. We will prepare and file tax returns in the Czech Republic for foreign companies and their permanent establishments or for foreign employees working in the Czech Republic. We have connections with foreign advisors in neighboring countries, so we will help domestic companies navigate abroad and take over communication with foreign colleagues on their behalf.	Wir bieten Ihnen Steuerberatung oder erstellen eine Steueranalyse einschließlich der Auslegung von Doppelbesteuerungsabkommen. Wir erstellen und reichen Steuererklärungen in der Tschechischen Republik für ausländische Unternehmen und deren Betriebsstätten oder für ausländische Mitarbeiter ein, die in der Tschechischen Republik tätig sind. Wir haben Verbindungen zu ausländischen Beratern in Nachbarländern, sodass wir inländischen Unternehmen bei der Orientierung im Ausland helfen und die Kommunikation mit ausländischen Kollegen für sie übernehmen.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.second.title	Mezinárodní zdanění	International taxation	Internationale Besteuerung	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.sixth.descriptionPart1	Měnící se podnikatelské prostředí, rozvoj chytrých technologií a další okolnosti vyžadují průběžné revize využívaných systémů a nastavených podnikových procesů. Tlak externích i interních uživatelů na další a další informace vyžaduje další a další finanční reporty, přičemž vždy nebývá dostatek vlastní kapacity a expertízy na jejich tvorbu.	The changing business environment, development of smart technologies and other circumstances require continuous reviews of the systems used and established business processes. The pressure from external and internal users for more and more information requires more and more financial reports, while there is not always enough internal capacity and expertise to create them.	Das sich verändernde Geschäftsumfeld, die Entwicklung intelligenter Technologien und andere Umstände erfordern kontinuierliche Überprüfungen der verwendeten Systeme und etablierten Geschäftsprozesse. Der Druck von externen und internen Nutzern auf immer mehr Informationen erfordert immer mehr Finanzberichte, während nicht immer genügend interne Kapazitäten und Fachkenntnisse für deren Erstellung vorhanden sind.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.sixth.descriptionPart2	Poskytneme vám konzultace k nastavení interních účetních systémů a procesů. Podělíme se o své zkušenosti s efektivním zpracováním účetních dokladů pomocí moderních technologií. Vedle toho připravujeme individuální i konsolidované účetní závěrky a další finanční reporty.  	We will provide you with consultations on setting up internal accounting systems and processes. We will share our experience with efficient processing of accounting documents using modern technologies. In addition, we prepare individual and consolidated financial statements and other financial reports.	Wir bieten Ihnen Beratung zur Einrichtung interner Buchhaltungssysteme und -prozesse. Wir teilen unsere Erfahrungen mit der effizienten Verarbeitung von Buchhaltungsdokumenten unter Verwendung moderner Technologien. Darüber hinaus erstellen wir Einzel- und Konzernabschlüsse sowie andere Finanzberichte.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.sixth.title	Účetní poradenství	Accounting consulting	Buchhaltungsberatung	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.third.descriptionPart1	"Jste-li součástí nadnárodní či tuzemské skupiny podniků a realizujete vzájemné obchody, čelíte zvýšenému zájmu finanční správy z hlediska nastavení převodních (transferových) cen. Objektem jejího zájmu je ověřit, zda transakce uvnitř skupiny splňují podmínky nezávislého obchodního vztahu.
"	If you are part of a multinational or domestic group of companies and carry out mutual trades, you face increased interest from the tax authorities in terms of setting transfer prices. The object of their interest is to verify whether transactions within the group meet the conditions of an independent business relationship.	Wenn Sie Teil einer multinationalen oder inländischen Unternehmensgruppe sind und gegenseitigen Handel betreiben, sehen Sie sich einem erhöhten Interesse der Steuerbehörden in Bezug auf die Festlegung von Verrechnungspreisen gegenüber. Gegenstand ihres Interesses ist es zu überprüfen, ob Transaktionen innerhalb der Gruppe die Bedingungen einer unabhängigen Geschäftsbeziehung erfüllen.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.third.descriptionPart2	Poskytneme vám konzultaci či zpracujeme pro vás analýzu obchodních vztahů  v oblasti převodních cen a upozorníme na daňová rizika. Nastavíme s vámi optimální metodu stanovení ceny v jednotlivých transakcích a připravíme dokumentaci k převodním cenám ve formě, která je vyžadována finančními správami jak v tuzemsku, tak v zahraničí.	We will provide you with consultation or prepare an analysis of business relationships in the area of transfer pricing and alert you to tax risks. We will set up an optimal pricing method with you for individual transactions and prepare transfer pricing documentation in a form required by tax authorities both domestically and abroad.	Wir bieten Ihnen Beratung oder erstellen eine Analyse von Geschäftsbeziehungen im Bereich der Verrechnungspreise und weisen Sie auf Steuerrisiken hin. Wir legen mit Ihnen eine optimale Preismethode für einzelne Transaktionen fest und erstellen Verrechnungspreisdokumentation in einer Form, die von Steuerbehörden sowohl im Inland als auch im Ausland verlangt wird.	Local only	⚠️ Not in i18nexus (manual editing required)
services.sections.third.title	Převodní ceny	Transfer pricing	Verrechnungspreise	Local only	⚠️ Not in i18nexus (manual editing required)
testimonials.header	Reference	References	Referenzen	i18nexus	
whistleblower.header	Ochrana oznamovatelů	Whistleblower protection	Schutz von Hinweisgebern	i18nexus	
whistleblower.howToReport.email	na adresu [email].	at [email].	at [email].	i18nexus	
whistleblower.howToReport.external	Oznamovatel může podat oznámení také přímo příslušnému orgánu veřejné moci.	The reporting party may also file a report directly with the relevant public authority.	Die meldende Partei kann die Meldung auch direkt bei der zuständigen Behörde einreichen.	i18nexus	
whistleblower.howToReport.inPerson	na adrese Hybernská 1009/24, Praha 1,	at the address Hybernská 1009/24, Prague 1,	an der Adresse Hybernská 1009/24, Prag 1,	i18nexus	
whistleblower.howToReport.intro	Oznámení je možné učinit prostřednictvím vnitřního oznamovacího systému naší kanceláře, a to následujícími způsoby:	Notification can be made through our office's internal notification system in the following ways:	Benachrichtigungen können über unser internes Benachrichtigungssystem auf folgende Weise erfolgen:	i18nexus	
whistleblower.howToReport.labelEmail	emailem:	By email:	Per E-Mail:	Local only	⚠️ Not in i18nexus (manual editing required)
whistleblower.howToReport.labelInPerson	osobně:	In person:	Persönlich:	Local only	⚠️ Not in i18nexus (manual editing required)
whistleblower.howToReport.labelMail	písemně:	By mail:	Schriftlich:	Local only	⚠️ Not in i18nexus (manual editing required)
whistleblower.howToReport.labelPhone	telefonicky:	By phone:	Telefonisch:	Local only	⚠️ Not in i18nexus (manual editing required)
whistleblower.howToReport.mail	na adresu Brantl & Partners, s.r.o., Hybernská 1009/24, Praha 1,	to the address Brantl & Partners, sro, Hybernská 1009/24, Prague 1,	an die Adresse Brantl & Partners, sro, Hybernská 1009/24, Prag 1,	i18nexus	
whistleblower.howToReport.phone	na čísle [phone],	at [phone],	unter [phone],	i18nexus	
whistleblower.howToReport.protection	Oznámení lze učinit anonymně nebo pod vlastním jménem. Pokud uvedete své kontaktní údaje, budeme Vás informovat o průběhu vyřizování Vašeho podnětu. Identita oznamovatele je chráněna za všech okolností. Veškeré údaje jsou řádně zabezpečeny proti zneužití, archivovány a uchovávány v souladu s platnou legislativou v oblasti ochrany osobních údajů (např. Nařízení EU 2016/679 – GDPR).	The report can be made anonymously or under your own name. If you provide your contact details, we will inform you about the progress of your complaint. The identity of the reporter is protected under all circumstances. All data is properly secured against misuse, archived and stored in accordance with applicable legislation on personal data protection (e.g. EU Regulation 2016/679 – GDPR).	Die Meldung kann anonym oder unter Ihrem Namen erfolgen. Wenn Sie Ihre Kontaktdaten angeben, informieren wir Sie über den Bearbeitungsstand Ihrer Beschwerde. Die Identität des Meldenden wird in jedem Fall geschützt. Alle Daten werden ordnungsgemäß vor Missbrauch gesichert, archiviert und gemäß den geltenden Datenschutzbestimmungen (z. B. EU-Verordnung 2016/679 – DSGVO) gespeichert.	i18nexus	
whistleblower.howToReport.title	Jak lze oznámení podat	How to file a report	Wie man einen Bericht einreicht	i18nexus	
whistleblower.intro	Naše společnost považuje za důležité informovat Vás o pravidlech, která se týkají oznamování protiprávního či neetického jednání (tzv. whistleblowingu) a ochrany oznamovatelů. Povinnost zveřejnit níže uvedené informace vyplývá ze zákona č. 171/2023 Sb., o ochraně oznamovatelů, ve spojení se zákonem č. 253/2008 Sb., o některých opatřeních proti legalizaci výnosů z trestné činnosti a financování terorismu. V souladu s těmito předpisy jsme tzv. povinnou osobou.	Our company considers it important to inform you about the rules regarding reporting illegal or unethical conduct (so-called whistleblowing) and the protection of whistleblowers. The obligation to publish the information below arises from Act No. 171/2023 Coll., on the protection of whistleblowers, in conjunction with Act No. 253/2008 Coll., on certain measures against the legalization of proceeds from crime and the financing of terrorism. In accordance with these regulations, we are a so-called obliged entity.	Unser Unternehmen hält es für wichtig, Sie über die Regelungen zur Meldung illegalen oder unethischen Verhaltens (sogenanntes Whistleblowing) und den Schutz von Hinweisgebern zu informieren. Die Verpflichtung zur Veröffentlichung der nachfolgenden Informationen ergibt sich aus dem Gesetz Nr. 171/2023 Slg. über den Schutz von Hinweisgebern in Verbindung mit dem Gesetz Nr. 253/2008 Slg. über bestimmte Maßnahmen gegen die Legalisierung von Erträgen aus Straftaten und die Finanzierung von Terrorismus. Gemäß diesen Bestimmungen sind wir ein sogenanntes verpflichtetes Unternehmen.	i18nexus	
whistleblower.metadata.description	Informace o režimu ochrany oznamovatelů (whistleblowing) ve společnosti Brantl & Partners a způsobech, jak podat oznámení.	Information about the whistleblowing protection regime at Brantl & Partners and ways to file a report.	Informationen zum Hinweisgeberschutz bei Brantl & Partners und zu den Möglichkeiten, eine Meldung einzureichen.	i18nexus	
whistleblower.metadata.title	Ochrana oznamovatelů | Brantl	Whistleblower Protection | Brantl	Whistleblower-Schutz | Brantl	i18nexus	
whistleblower.noRetaliation.content	Na závěr zdůrazňujeme, že je plně respektován a dodržován zákaz odvetných opatření vůči oznamovatelům.	Finally, we emphasize that the prohibition of retaliation against whistleblowers is fully respected and adhered to.	Abschließend möchten wir betonen, dass das Verbot von Vergeltungsmaßnahmen gegen Hinweisgeber uneingeschränkt respektiert und eingehalten wird.	i18nexus	
whistleblower.noRetaliation.title	Zákaz odvetných opatření	Prohibition of retaliation	Verbot von Vergeltungsmaßnahmen	i18nexus	
whistleblower.violations.intro	Za důvody pro oznámení se považují například:	Reasons for notification include, for example:	Gründe für eine Benachrichtigung sind beispielsweise:	i18nexus	
whistleblower.violations.list1	trestné činy (např. krádež, podvod) nebo přestupky	crimes (e.g. theft, fraud) or misdemeanors	Straftaten (z. B. Diebstahl, Betrug) oder Vergehen	i18nexus	
whistleblower.violations.list2	porušení vnitřních zásad či postupů naší společnosti	Violation of our company's internal policies or procedures	Verstoß gegen die internen Richtlinien oder Verfahren unseres Unternehmens.	i18nexus	
whistleblower.violations.list3	šikana, obtěžování, diskriminace či zneužívání návykových látek	bullying, harassment, discrimination or substance abuse	Mobbing, Belästigung, Diskriminierung oder Drogenmissbrauch	i18nexus	
whistleblower.violations.list4	porušení pravidel týkajících se ochrany soukromí, osobních údajů nebo bezpečnosti IT systémů	violation of rules regarding the protection of privacy, personal data or the security of IT systems	Verstöße gegen Regeln zum Schutz der Privatsphäre, personenbezogener Daten oder der Sicherheit von IT-Systemen	i18nexus	
whistleblower.violations.list5	ohrožení zdraví či bezpečnosti osob	threat to the health or safety of persons	Gefahr für die Gesundheit oder Sicherheit von Personen	i18nexus	
whistleblower.violations.list6	poškození životního prostředí	environmental damage	Umweltschäden	i18nexus	
whistleblower.violations.list7	nedodržení zákonných povinností	failure to comply with legal obligations	Nichteinhaltung rechtlicher Verpflichtungen	i18nexus	
whistleblower.violations.list8	pokusy o utajení či potlačení informací týkajících se výše uvedeného	attempts to conceal or suppress information relating to the above	Versuche, Informationen im Zusammenhang mit dem oben Genannten zu verbergen oder zu unterdrücken	i18nexus	
whistleblower.violations.title	Co je považováno za protiprávní či neetické chování?	What is considered illegal or unethical behavior?	Was gilt als illegales oder unethisches Verhalten?	i18nexus	
whistleblower.whatIs.content	Whistleblowing představuje způsob, jakým můžete naší společnosti oznámit porušení nebo hrozící porušení právního předpisu, jakož i nekalé či neetické jednání ze strany:	Whistleblowing is a way for you to report to our company a violation or threatened violation of the law, as well as unfair or unethical behavior by:	Whistleblowing ist eine Möglichkeit für Sie, unserem Unternehmen einen Verstoß oder drohenden Verstoß gegen das Gesetz sowie unfaire oder unethische Verhaltensweisen zu melden, indem Sie:	i18nexus	
whistleblower.whatIs.list1	zaměstnanců naší kanceláře,	our office employees,	unsere Büroangestellten	i18nexus	
whistleblower.whatIs.list2	spolupracujících osob.	cooperating persons.	kooperierende Personen.	i18nexus	
whistleblower.whatIs.priority	Naší prioritou je, aby všichni, kteří se podílejí na činnosti naší společnosti a poskytování služeb klientům, jednali v souladu s právními předpisy, morálními zásadami a profesním etickým kodexem. Jakékoli jednání v rozporu s těmito principy je nepřípustné. Oznámení může v souladu se zákonem podat jakákoli osoba, která je k tomu oprávněna.	Our priority is that everyone involved in our company's activities and the provision of services to clients acts in accordance with legal regulations, moral principles and the professional code of ethics. Any action contrary to these principles is unacceptable. Any person authorized to do so may file a report in accordance with the law.	Unser oberstes Ziel ist es, dass alle an den Aktivitäten unseres Unternehmens und der Erbringung von Dienstleistungen für unsere Kunden Beteiligten im Einklang mit den gesetzlichen Bestimmungen, den ethischen Grundsätzen und dem Berufsrecht handeln. Jegliches Handeln, das diesen Grundsätzen widerspricht, ist inakzeptabel. Jede dazu befugte Person kann gemäß den gesetzlichen Bestimmungen eine Meldung erstatten.	i18nexus	
whistleblower.whatIs.title	Co je whistleblowing	What is whistleblowing?	Was versteht man unter Whistleblowing?	i18nexus	
